"0","dbdata<-dbdata %>% "
"0","  mutate(CMD1S=ifelse(CMD1S<1 | CMD1S>5,NA,CMD1S),"
"0","         CMD3S=ifelse(CMD3S<1 | CMD3S>5,NA,CMD3S),"
"0","         CMD6S=ifelse(CMD6S<1 | CMD1S>5,NA,CMD6S),"
"0","         CMD9S=ifelse(CMD9S<1 | CMD1S>5,NA,CMD9S),"
"0","         DM=ifelse(DM>100 | DM<=0,NA,DM),"
"0","         RTWT=ifelse(RTWT==0 | NOHAV==0 | is.na(NOHAV),NA,RTWT),"
"0","         SHTWT=ifelse(SHTWT==0 | NOHAV==0 | is.na(NOHAV),NA,SHTWT),"
"0","         RTNO=ifelse(RTNO==0 | NOHAV==0 | is.na(NOHAV),NA,RTNO),"
"0","         NOHAV=ifelse(NOHAV==0,NA,NOHAV),"
"0","         NOHAV=ifelse(NOHAV>42,NA,NOHAV),"
"0","         RTNO=ifelse(!RTNO %in% 1:10000,NA,RTNO),"
"0","         TCHART=ifelse(TCHART %in% 1:8,TCHART,NA))"
