"0","traitabbrevs<-tribble(~TraitAbbrev,~TraitName,"
"0","        ""CMD1S"",""cassava.mosaic.disease.severity.1.month.evaluation.CO_334.0000191"","
"0","        ""CMD3S"",""cassava.mosaic.disease.severity.3.month.evaluation.CO_334.0000192"","
"0","        ""CMD6S"",""cassava.mosaic.disease.severity.6.month.evaluation.CO_334.0000194"","
"0","        ""CMD9S"",""cassava.mosaic.disease.severity.9.month.evaluation.CO_334.0000193"","
"0","        ""DM"",""dry.matter.content.percentage.CO_334.0000092"","
"0","        ""PLTHT"",""plant.height.measurement.in.cm.CO_334.0000018"","
"0","        ""BRNHT1"",""first.apical.branch.height.measurement.in.cm.CO_334.0000106"","
"0","        ""SHTWT"",""fresh.shoot.weight.measurement.in.kg.per.plot.CO_334.0000016"","
"0","        ""RTWT"",""fresh.storage.root.weight.per.plot.CO_334.0000012"","
"0","        ""RTNO"",""root.number.counting.CO_334.0000011"","
"0","        ""TCHART"",""total.carotenoid.by.chart.1.8.CO_334.0000161"","
"0","        ""NOHAV"",""plant.stands.harvested.counting.CO_334.0000010"")"
